Title,Date,Location,Company,Summary,Link
Intake Legal Assistant - B005-20,12 May 2020,"Vancouver, BC",Legal Services Society,"B) Contact lawyers to arrange representation for clients; issue contracts to private bar lawyers, staff lawyer(s)/paralegal(s), or other agencies;",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DCz3aomvuE68xLel0gIxZ9GzG_O73w7TNsfgx3X__IomK-Oo_ram2_3sMuAhUGft55ElVj1qhlotxbetBwjVE0pfAwcRKZT5wKZJB6z1odp3r0o-O8SQ0r0MSs4gwDyPm0lYko-bH1HY6sR8_FE0gXvva65_NVPoDidSg0oUlfoHSNAhzc79pQZ8tILDtLZa9idzlPefxtAkYXsWbIKUryowN2daC9q_P3gFxociiGUaDHOEdwLU11M2RF53D6aYcch82qMRhAU4-HL8lQ1KVLf4jTME1SIHG0X2CyuwzlrXJ94g8_4ACl4ZDPmPNlhf6ocL2zHG1nY_RIy56Y0m-EEZgt816_YtaCr9n1VuYvcvOwYMthib6HVd7DUZfYgm-d9DigEQXuDriY6dVNJO7O5VdffpK7g9qjwMGQfUPMFegkkeqOivIrjUwu4pXtUxburJiS7mFMROPjyJI1G6vcKaaPJwoj5k4=&p=10&fvj=1&vjs=3
Chiropractic Assistant,11 May 2020,"Kitsilano, BC",Innate Chiropractic & Wellness Centre,"Scheduling Appointments and Taking Payments on Jane Software.,Emailing Patients, Lawyers, Doctors, and other Professionals.,Part-time hours: 16 per week.",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AxtiPVJCaTiVf8qRkq6fOgvVQOiF3QI9ybflnigyHNX7sJazRv2B-fJTuaubxjerzS9jvcmLMQ7autHqC0ShcrEf4XCEIeMVWL_s9SYxycBGszamLQRhaXgfBJQQ-jfp-tPR7RBMEbFPpB0D3K0EM6Je1DKQth5Fb_GI6bZqtdSwJqaR9lxVhsPAljtR3q9AuXiVSsXi6mxwJIKB9pXtq4OK43vxxFo4GW9EeI1y8ulCc2yBHjqkdCXow1a-Kjonnf0kqqd6ypyq9Zdb26iNIpIQCRE0UB9fIfNQ7tcX-2HID-EHFsMSCMyknA8Y8_MGhd2DG9ryCQf0JsaSbXDiBitwygNLVCq1GYQBUQzFZQ_LZm2ZfbXFhljZ_oc-1D5-PyZZFc0juqtRH2BK1y_FtqUCeXmRmulwrkpoSB5BEtMEYa3GF4SI32mRFrRmfxiuKXvQTU9B6ABw==&p=11&fvj=1&vjs=3
"CLK 11R - Administrative Assistant, Legal",11 May 2020,"Vancouver, BC",BC Public Service,"In this role, the AA reports to the Senior Legal Officer and receives functional direction from the Administrative Officer, Legal (AO) and the Legal Officers,…,View all BC Public Service jobs - Vancouver jobs,Salary Search: Administrative Assistant salaries,Learn more about working at BC Public Service,See popular questions & answers about BC Public Service",https://ca.indeed.com/rc/clk?jk=5e69f292c9860a1e&fccid=65dd05622a756445&vjs=3
"Legal Counsel, In-House",11 May 2020,"Vancouver, BC",College of Dental Surgeons of British Columbia,"The College of Dental Surgeons of BC (CDSBC) is the regulatory body for certified dental assistants (CDAs), dental therapists and dentists in British Columbia.,View all College of Dental Surgeons of British Columbia jobs - Vancouver jobs,Salary Search: Counsel salaries",https://ca.indeed.com/company/College-of-Dental-Surgeons-of-BC/jobs/Legal-Counsel-eeb48e45f3097403?fccid=55fca67a23433fd5&vjs=3
Legal Administrative Assistant - Litigation,11 May 2020,"New Westminster, BC",Cassady & Company,"Maintain the lawyer's calendar.,Legal assistant: 2 years (Required).,Our firm has a full-time position available for a legal administrative assistant to assist…,View all Cassady & Company jobs - New Westminster jobs,Salary Search: Legal Assistant salaries,Learn more about working at Cassady & Company",https://ca.indeed.com/company/Cassady-&-Company/jobs/Legal-Administrative-Assistant-c7721746608dc90b?fccid=0154bb193ddaba51&vjs=3
Legal Administrative Assistant,30 Apr 2020,"Vancouver, BC",Whitelaw Twining,"This is a position for an ambitious professional with 3+ years of post-certificate experience gained at a reputable law firm.,View all Whitelaw Twining jobs - Vancouver jobs,Salary Search: Legal Assistant salaries in Vancouver, BC",https://ca.indeed.com/rc/clk?jk=a59399afcd6149d7&fccid=471ff294cf449e0e&vjs=3
Legal Assistant Litigation - New Westminster,18 Apr 2020,"New Westminster, BC",ICBC,"Legal assistant: 1 year (Required).,Handling calls which do not require a lawyer’s attention.,The Recruitment Specialist will discuss these options during the…",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7lq3EVlwbYSHMUdxNLTrb8jiXEZN9XpR2BdafTA88q8xBm6HCjXOWefzwkbnGPDgIUUDf_-B5ZI67l_vHdAvuv5dg-4FlhI0hRexz-bj8XEkIyu89cpA94LuJA0Wmfhv4m09bwuaDx1x8Kg12eFTX2IBzr_LiDSj6w3F12UjsFblW2wX1UBo_MQTC1s5_9qrl9kCZ5wGylWxM1Qo_o1qjjsn1q_3P9507vCEWJsrQX7Tp0OqKFoR-uy_uScmHkhlsLkQDvrppWagNPxAfb9ffEL4UsXqThRQMO_xnga4WgbsQ4pTWF8WtAa1CKSAXC3o6Xg5QBg4HMzkcsriPdNpqWw2_Kz8G0ViTQASrgEuB8A0z71S0407b3YuCks-d9hxUVO8S3Tq_sp73lKB5CccR2pCxsqsAcwo=&p=1&fvj=1&vjs=3
Securities Litigation Legal Assistant,18 Apr 2020,"Vancouver, BC",Forge Recruitment,"Providing support to other lawyers and staff as required and requested.,Transcription of dictations including statements of claim, statements of defence,…",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cpg8HgC1WqJHToYYPvGi9mH6sEq08Vl7WaVGPnhyM7pHnNZK9F3KVlrbMZux3f8RNyW-8-WT8lwooRHXPDZHmCaps_IK3QJjARWncYQBHPNIwB5TVOfZnIAgqfAL0EjwwoMaezJLI4W6hDBBAhUrzrQxh41Fh2TC4tF07kopXW5w5tXb7hVb3o2ceABqoAFq834RQTWyJuiw4dmi8quLKmAYG5cLjsls-hUgGUQhFnOHcuypT2aIMfhp5jPkDWEJJxO7EcES2GfL7dOsw2duevTRV5-b6Gc9CNyCwDFfDgy4yVzEP21ldMmjHeuKFRWFGIc8Wa8BcSOm_jK23gZFreEinGORc0fpZ9ahHSCgMpWOXm1EHVVmVXhv_XifJYXfvBgWs6zX-0TVbfk6afnPybkGj07gtRhFIgYu2VUEy8Ur2NKlmxe3LUG-pv92sxyxbYzP_HCERw6RN7m4aKaHMVs4m-zcdrsYoQS9DamnngLmKHLNbfKZfi&p=2&fvj=1&vjs=3
LAA – Advocacy – Securities Litigation,18 Apr 2020,"Vancouver, BC",Cassels Brock & Blackwell,"Drafting routine correspondence on behalf of lawyer.,A minimum of 3 years previous experience as a legal assistant.,Entering dockets and preparing accounts.,View all Cassels Brock & Blackwell jobs - Vancouver jobs,Learn more about working at Cassels Brock & Blackwell",https://ca.indeed.com/rc/clk?jk=78a58765d2538f65&fccid=7f0828a2a517eb93&vjs=3
Legal Assistant - Aboriginal and Commercial Law,18 Apr 2020,"Vancouver, BC",David Aplin Group,"Work closely with the team of aboriginal and commercial lawyers.,Worko with clients in BC, Alberta, Saskatchewan and the Yukon.",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AhSjcQU9YA05cVmbzEjSfOJvAFt-aSYlp4ceWh2c326N0B1GwAT0GuOrTgG50CbpPn695gPtlY7SzLhmi-7lL348yqFNow26CYe6sp04t0RwWH0INJeMBnVU0qqUlt1B2unmbWqpnIjqaXq0AZKA349NSA4_S6eX2vSx8Qns9uew2n75Jc6UiA_SApHqCZwlsxzBMXSoVaWBwItWUAKW4gthX5P2tPgCVD6If5Gs816hQChJDpi1qNzsWkUqNnTUeXuPtTnqW-hZ478fOFhXPkMPYkZNocO6r__2nfIut6hCIT6mBI2_-f-Ah-LwcqdBfxLBlNb3Noux_wbKSdTq0ccaG4tAkHdJFIZ0OCcobZV7QPiAQxjgLRfD-zD_lL-8rZF0XbUHzLMuxUNUxM33QzJvbEtqz8JBo_Gh6POvVEjs9ArZT2pA9k2YTsBUmwpk64JE8BI9jGg0eLDOU8ENkuj78QZ5YvBdFloUS0fh28o01Vzeh45yYNx753m9zYTkQlpGwEP-L84i_DRmptSYc7JhYv5S-8XJ7SdeCr1JcEN3titI42439i&p=4&fvj=0&vjs=3
Human Resources Advisor (Vancouver),18 Apr 2020,"Vancouver, BC",Singleton Urquhart," Provides effective and timely communication with the hiring lawyer or department.,Positions (legal administrative assistants, administration and reception),…,View all Singleton Urquhart jobs - Vancouver jobs,Salary Search: Human Resources Advisor salaries in Vancouver, BC",https://ca.indeed.com/rc/clk?jk=46a992da4a1d05fc&fccid=5b962ed8f7fa7dc4&vjs=3
LAA – Assistant Replacement – Business Law,18 Apr 2020,"Vancouver, BC",Cassels Brock & Blackwell,"Drafting routine correspondence on behalf of lawyer.,Obtaining information and instructions from clients and forwarding to lawyer.,Proficient in MS Office 365.,View all Cassels Brock & Blackwell jobs - Vancouver jobs,Learn more about working at Cassels Brock & Blackwell",https://ca.indeed.com/rc/clk?jk=3acf204d0c8e7a82&fccid=7f0828a2a517eb93&vjs=3
Director of Operations,18 Apr 2020,"Vancouver, BC",The Law Foundation of BC,"The Director will lead the Foundation’s Operations Team, consisting of at least four program assistants to implement strategies to enhance the Foundation’s…,View all The Law Foundation of BC jobs - Vancouver jobs,Salary Search: Director of Operations salaries",https://ca.indeed.com/rc/clk?jk=92dfaa115fb515f7&fccid=3595ff3e932b9ce8&vjs=3
Strata Manager,18 Apr 2020,"Vancouver, BC",Atira Property Management Inc.,"Indeterminate, Full-Time; Mon-Fri: 8:30am-5:00pm.,$47-55k annually, depending on experience.,Generous commission, Benefit & Pension package.,View all Atira Property Management Inc. jobs - Vancouver jobs,Salary Search: Property Manager salaries,Learn more about working at Atira Property Management Inc.",https://ca.indeed.com/rc/clk?jk=011c91397dff93c8&fccid=0c6f66e616697585&vjs=3
"Legal Assistant, Aboriginal and Commercial Law",18 Apr 2020,"Vancouver, BC",MLT Aikins LLP,"Legal assistant: 5 years (Required).,The successful candidate is a graduate of a recognized Legal Assistant program with a minimum of five years in a law…",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dj738maKtVEanK3QSg9y31Kv1ME6B_-oqu-IbH1ZgHFA3BeY7d-KBxbRs5gyxMBxkY7al5SvNCSgV-OIdDEfsrl2L4XhxtHkg0TfaoHEH8tknnonBC6mSelZok9o5bxaD_Yl4VkJ1RojghAP3XCtlVP4sLRnXiYwh9XgB2vn4gtnK1NHrU9xEoNcUcz0XeGzQtEq0HJCvBUzH6toJ8ChFdPdSXGj0xGp_BLt1VklWk7lPUv9SAMPg_I2kn0W3ApVGwhnHRmUI5FChn0CnghRYdjJUy5btEdspVKV_Al0mgCdQn26K9mX3v5kFoy-TfmMZtmH6SBSEVXqQY0DjjaauJJFSsZJrXkVL3RGoNVDdSImgjCHc801QXqUDt_n-yC3yswlaCB3TX9QksQSfYQ5wscMYR2nE_tqrCeIEXyXE3MOXogvdOZ8jLif9bGVJFE2dxH5j1_OH5b_G6iLWecGDBW2UGAlWbdnKhNfbgSgOix-2O1YDuHhi8&p=9&fvj=1&vjs=3
